Monsieur H, âgé de 54 ans, a consulté en avril 2003 pour des épisodes de brûlures mictionnelles à répétition et une hématurie spontanée.

A son examen clinique, on notait une masse du pôle proximal du col droit. L’examen tomodensitométrique révélait une volumineuse masse de 4 cm au niveau de la paroi latérale droite du col avec envahissement uniquement la graisse adjacente.

Le patient subit une cystoprostatectomie radicale totale avec omphalectomie et une entérocystoplastie de substitution. L’étude anatomo-pathologique retrouve une tumeur infiltrante et envahissante au plan superficial. Le diagnostic d’adénocarcinome de l’ouraque peu différencié est retenu, avec positivité des cellules néoplasiques pour l’antigène Carcino-Embryonnaire et Leu-M1, négativité pour les cytokératines 7 et 20 et T III A (selon la classification de Sheldon).

L’évolution est favorable après une chimiothérapie par Méthotrexate - Vinblastine - Endoxan -Cisplatine.

A trois ans de recul, le patient est toujours asymptomatique avec un état radiologique négatif.

Il est inscrit au suivi régulier.

Nous vous remercions de votre intérêt et nous vous prions d’excuser l’orthographe erronée qui peut caractériser cette communication.

Madame J…
Dr M.K…
Dr R.F…
Dr D.H…
Dr F.E…
Dr A.B…
Dr M.P…
Dr J.L…
Dr P.C…
Dr A.J…
Dr J.K…
Dr F.M…
Dr L.A…
Dr R.S…
Dr D.B…
Dr V.J…
Dr P.F…
Dr A.D…
Dr M.P…
Dr A.C…
Dr H.L…
Dr L.C…
Dr R.B…
Dr D.B…
Dr C.R…
Dr C.R…
Dr F.B…
Dr M.A…
Dr R.F…
Dr E.M…
Dr A.C…
Dr F.G…
Dr F.F…
Dr N.H…
Dr A.J…
Dr F.J…
Dr B.C…
Dr R.G…
Dr D.A…
Dr D.F…
Dr D.M…
Dr M.S…
Dr E.P…
Dr D.B…
Dr R.R…
Dr B.D…
Dr M.M…
Dr M.F…
Dr L.S…
Dr B.L…
Dr H.C…
Dr L.M…
Dr C.S…
Dr L.D…
Dr E.B…
Dr L.D…
Dr S.A…
Dr A.C…
Dr R.H…
Dr E.L…
Dr L.S…
Dr R.S…
Dr L.V…
Dr A.R…
Dr R.J…
Dr P.J…
Dr J.M…
Dr F.F…
Dr D.D…
Dr M.A…
Dr L.V…
Dr E.B…
Dr D.R…
Dr S.D…
Dr L.A…
Dr A.C…
Dr F.D…
Dr D.M…
Dr D.B…
Dr R.S…
Dr B.M…
Dr A.M…
Dr L.L…
Dr A.J…
Dr R.B…
Dr B.R…
Dr N.T…
Dr H.J…
Dr B.J…
Dr R.E…
Dr J.H…
Dr L.G…
Dr F.F…
Dr L.R…
Dr H.F…
Dr D.S…
Dr R.D…
Dr D.M…
Dr B.H…
Dr L.L…
Dr B.H…
Dr H.M…
Dr F.S…
Dr B.D…
Dr R.P…
Dr N.S…
Dr F.G…
Dr M.R…
Dr D.E…
Dr B.P…
Dr H.C…
Dr F.A…
Dr C.E…
Dr A.C…
Dr C.M…
Dr N.C…
Dr N.R…
Dr L.M…
Dr R.K…
Dr F.A…
Dr F.C…
Dr D.E…
Dr L.E…
Dr R.J…
Dr M.M…
Dr S.J…
Dr L.S…
Dr D.R…
Dr A.R…
Dr N.T…
Dr R.R…
Dr L.R…
Dr S.E…
Dr F.E…
Dr A.S…
Dr L.E…
Dr B.S…
Dr R.C…
Dr R.D…
Dr D.H…
Dr S.L…
Dr A.K…
Dr H.F…
Dr L.P…
Dr M.M…
Dr R.F…
Dr M.M…
Dr M.R…
Dr J.D…
Dr A.B…
